Name,Modified,Modified By,Item Type,Path,Full Link
"Academic Appointment, Reappointment and Annual Performance Evaluation Procedures",3/20/2024 13:52,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Faculty Affairs/Global engagement  Secondment For Faculty member,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FFaculty%20Affairs%2FGlobal%20engagement%20%20Secondment%20For%20Faculty%20member%2FAcademic%20Appointment%2C%20Reappointment%20and%20Annual%20Performance%20Evaluation%20Procedures&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
"Academic Appointment, Reappointment, Tenure and Promotion Policy",3/20/2024 13:52,Zeina Katergi,Folder,,https://aub.policytech.eu/dotNet/documents/?docid=1528&public=true
Academic Assistants,3/20/2024 13:52,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Faculty Affairs/Global engagement  Secondment For Faculty member,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FFaculty%20Affairs%2FGlobal%20engagement%20%20Secondment%20For%20Faculty%20member%2FAcademic%20Assistants&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Academic Calender,3/20/2024 15:55,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/General,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FGeneral%2FAcademic%20Calender&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Academic Titles,3/20/2024 13:52,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Faculty Affairs,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FFaculty%20Affairs%2FAcademic%20Titles&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Admissions Office -Graduate Studies,3/22/2024 9:47,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Student Services link,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FStudent%20Services%20link%2FAdmissions%20Office%20%2DGraduate%20Studies&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Admissions Office-Undergraduate Studies,3/22/2024 9:47,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Student Services link,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FStudent%20Services%20link%2FAdmissions%20Office%2DUndergraduate%20Studies&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Allowance for Academic Personnel,3/20/2024 13:52,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Faculty Affairs,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FFaculty%20Affairs%2FAllowance%20for%20Academic%20Personnel&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
,,,,,
Certificate and Class Chart-Undergraduate Studies,3/22/2024 9:47,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Student Services link,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FStudent%20Services%20link%2FCertificate%20and%20Class%20Chart%2DUndergraduate%20Studies&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
Conflict of Commitment   and outside Activities of Faculty Members,3/20/2024 13:52,Zeina Katergi,Folder,sites/fas/deansoffice/Administration/Policies -PDF/Faculty Affairs,https://mailaub.sharepoint.com/sites/fas/deansoffice/Administration/Forms/AllItems.aspx?RootFolder=/sites%2Ffas%2Fdeansoffice%2FAdministration%2FPolicies%20%2DPDF%2FFaculty%20Affairs%2FConflict%20of%20Commitment%20%20%20and%20outside%20Activities%20of%20Faculty%20Members&View=%7B43853063%2D95C7%2D484A%2DA5C0%2D4DD419238C9E%7D
